_	POSS-PRON	_	_	_	PRON	Possessive=Yes	_
_	V|REL-LI	_	_	_	VERB	VerbForm=Part	_
_	PRON|REL-LI	_	_	_	PRON	PronType=Rel	_
_	PRON	_	_	_	PRON	_	_
_	N	_	_	_	NOUN	_	_
_	V	_	_	_	VERB	_	_
_	GEN-CON	_	_	_	_	_	_
_	COMMA	_	_	_	PUNCT	_	_
_	ADV	_	_	_	ADV	_	_
_	PREP	_	_	_	ADP	_	_
_	ADJ	_	_	_	ADJ	_	_
_	PROPNAME	_	_	_	PROPN	_	_
_	CC	_	_	_	_	_	_
_	CONJ	_	_	_	_	_	_
_	NUM	_	_	_	_	_	_
_	DOUBLE-QUOTE-OPENING	_	_	_	_	_	_
_	SEMI-COLON	_	_	_	_	_	_
_	RIGHT-PARENTHESIS	_	_	_	_	_	_
_	AG-PART	_	_	_	_	_	_
_	LEFT-PARENTHESIS	_	_	_	_	_	_
_	COLON	_	_	_	PUNCT	_	_
_	CONJ/CC	_	_	_	_	_	_
_	SINGLE-QUOTE	_	_	_	PUNCT	_	_
_	V-BE	_	_	_	AUX	_	_
_	HYPHEN	_	_	_	PUNCT	_	_
_	INTERROG	_	_	_	_	_	_
_	GEN-CON-KWA	_	_	_	_	_	_
_	EXCLAM	_	_	_	_	_	_
_	QUESTION-MARK	_	_	_	PUNCT	_	_
_	DOUBLE-QUOTE-CLOSING	_	_	_	_	_	_
_	ABBR	_	_	_	_	_	_
_	SINGLE-QUOTE-OPENING	_	_	_	_	_	_
_	SLASH	_	_	_	_	_	_
_	V-DEF	_	_	_	_	_	_
_	DOUBLE-QUOTE	_	_	_	_	_	_
_	REL-LI-VYO	_	_	_	_	_	_
_	DEM	_	_	_	_	PronType=Dem	_
_	REL-SI	_	_	_	_	_	_
_	TITLE	_	_	_	_	_	_
_	A-UNINFL	_	_	_	_	_	_
_	MWE	_	_	_	_	_	_
_	SINGLE-QUOTE-CLOSING	_	_	_	_	_	_
_	NUM-ROM	_	_	_	_	_	_
_	EQUAL-MARK	_	_	_	_	_	_
_	STOP	_	_	_	_	_	_
_	PREP/ADV	_	_	_	_	_	_
_	RIGHT-ANGLEBRACKET	_	_	_	_	_	_
_	PERCENT-MARK	_	_	_	_	_	_
_	DOLLAR-SIGN	_	_	_	_	_	_
_	PLUS-SIGN	_	_	_	_	_	_
_	AMPERSAND	_	_	_	_	_	_
_	REL-SI-VYO	_	_	_	_	_	_
_	UNDER-SCORE	_	_	_	_	_	_
